[Taichi] version 1.7.3, llvm 15.0.7, commit 5ec301be, osx, python 3.8.20
[Taichi] Starting on arch=arm64
Material 1: mu=76923.07692307692, lambda=115384.61538461538, p_mass=0.1220703125
Material 2: mu=76923.07692307692, lambda=115384.61538461538, p_mass=0.1220703125
使用mesh采样方法，先构建最终边界...
总粒子数: 8868
网格大小: 32, 每网格粒子数: 8
网格单元大小: 0.031250
单位面积粒子密度: 8192.00
目标粒子间距: 0.011049
统一边界段长度: 0.005524
构建综合几何边界，按顺序统一处理...
处理第 1 个形状: ellipse (add)
  添加了 227 个边界段（排除后续subtract区域）
处理第 2 个形状: rectangle (subtract)
  添加了 145 个边界段（只保留在add区域内）
  不添加hole点（subtract与add边界相交）
检测边界连接缺口...
发现 4 个边界端点: [(0.09999999999999998, 0.42000000000000004), (0.9, 0.42), (0.09944751381215469, 0.42), (0.9005524861878453, 0.42)]
警告: 发现 4 个端点，需要配对连接
添加连接段 1: (0.09999999999999998, 0.42000000000000004) -> (0.09944751381215469, 0.42) (距离: 0.000552)
添加连接段 2: (0.9, 0.42) -> (0.9005524861878453, 0.42) (距离: 0.000552)
生成的poly文件内容:
==================================================
374 2 0 0
1 0.100000 0.420000
2 0.100038 0.414464
3 0.100153 0.408930
4 0.100345 0.403397
5 0.100613 0.397868
6 0.100957 0.392343
7 0.101378 0.386823
8 0.101876 0.381310
9 0.102449 0.375804
10 0.103099 0.370306
11 0.103825 0.364818
12 0.104626 0.359341
13 0.105504 0.353875
14 0.106456 0.348422
15 0.107485 0.342982
16 0.108588 0.337557
17 0.109767 0.332149
18 0.111020 0.326756
19 0.112347 0.321382
20 0.113749 0.316027
21 0.115225 0.310691
22 0.116775 0.305377
23 0.118398 0.300084
24 0.120094 0.294815
25 0.121863 0.289569
26 0.123704 0.284349
27 0.125617 0.279154
28 0.127602 0.273986
29 0.129659 0.268847
30 0.131786 0.263736
31 0.133984 0.258655
32 0.136252 0.253605
33 0.138589 0.248587
34 0.140996 0.243602
35 0.143472 0.238650
36 0.146016 0.233734
37 0.148627 0.228853
38 0.151306 0.224008
39 0.154052 0.219202
40 0.156864 0.214433
41 0.159742 0.209704
42 0.162685 0.205015
43 0.165692 0.200368
44 0.168764 0.195762
45 0.171899 0.191200
46 0.175097 0.186681
47 0.178357 0.182207
48 0.181678 0.177778
49 0.185061 0.173396
50 0.188504 0.169061
51 0.192007 0.164775
52 0.195568 0.160537
53 0.199188 0.156348
54 0.202866 0.152211
55 0.206600 0.148124
56 0.210391 0.144090
57 0.214237 0.140108
58 0.218138 0.136180
59 0.222092 0.132307
60 0.226100 0.128488
61 0.230161 0.124726
62 0.234273 0.121020
63 0.238436 0.117371
64 0.242649 0.113780
65 0.246912 0.110248
66 0.251223 0.106775
67 0.255581 0.103362
68 0.259987 0.100010
69 0.264438 0.096719
70 0.268935 0.093490
71 0.273476 0.090323
72 0.278060 0.087220
73 0.282686 0.084180
74 0.287355 0.081205
75 0.292064 0.078295
76 0.296812 0.075450
77 0.301600 0.072671
78 0.306426 0.069958
79 0.311289 0.067313
80 0.316188 0.064735
81 0.321122 0.062225
82 0.326090 0.059784
83 0.331092 0.057412
84 0.336126 0.055109
85 0.341192 0.052876
86 0.346288 0.050714
87 0.351413 0.048622
88 0.356567 0.046601
89 0.361748 0.044652
90 0.366956 0.042774
91 0.372189 0.040969
92 0.377447 0.039237
93 0.382728 0.037577
94 0.388031 0.035991
95 0.393357 0.034478
96 0.398702 0.033039
97 0.404067 0.031674
98 0.409450 0.030384
99 0.414851 0.029168
100 0.420268 0.028027
101 0.425700 0.026961
102 0.431147 0.025971
103 0.436606 0.025055
104 0.442078 0.024216
105 0.447561 0.023452
106 0.453054 0.022764
107 0.458556 0.022153
108 0.464066 0.021617
109 0.469582 0.021158
110 0.475105 0.020775
111 0.480632 0.020469
112 0.486163 0.020239
113 0.491697 0.020086
114 0.497232 0.020010
115 0.502768 0.020010
116 0.508303 0.020086
117 0.513837 0.020239
118 0.519368 0.020469
119 0.524895 0.020775
120 0.530418 0.021158
121 0.535934 0.021617
122 0.541444 0.022153
123 0.546946 0.022764
124 0.552439 0.023452
125 0.557922 0.024216
126 0.563394 0.025055
127 0.568853 0.025971
128 0.574300 0.026961
129 0.579732 0.028027
130 0.585149 0.029168
131 0.590550 0.030384
132 0.595933 0.031674
133 0.601298 0.033039
134 0.606643 0.034478
135 0.611969 0.035991
136 0.617272 0.037577
137 0.622553 0.039237
138 0.627811 0.040969
139 0.633044 0.042774
140 0.638252 0.044652
141 0.643433 0.046601
142 0.648587 0.048622
143 0.653712 0.050714
144 0.658808 0.052876
145 0.663874 0.055109
146 0.668908 0.057412
147 0.673910 0.059784
148 0.678878 0.062225
149 0.683812 0.064735
150 0.688711 0.067313
151 0.693574 0.069958
152 0.698400 0.072671
153 0.703188 0.075450
154 0.707936 0.078295
155 0.712645 0.081205
156 0.717314 0.084180
157 0.721940 0.087220
158 0.726524 0.090323
159 0.731065 0.093490
160 0.735562 0.096719
161 0.740013 0.100010
162 0.744419 0.103362
163 0.748777 0.106775
164 0.753088 0.110248
165 0.757351 0.113780
166 0.761564 0.117371
167 0.765727 0.121020
168 0.769839 0.124726
169 0.773900 0.128488
170 0.777908 0.132307
171 0.781862 0.136180
172 0.785763 0.140108
173 0.789609 0.144090
174 0.793400 0.148124
175 0.797134 0.152211
176 0.800812 0.156348
177 0.804432 0.160537
178 0.807993 0.164775
179 0.811496 0.169061
180 0.814939 0.173396
181 0.818322 0.177778
182 0.821643 0.182207
183 0.824903 0.186681
184 0.828101 0.191200
185 0.831236 0.195762
186 0.834308 0.200368
187 0.837315 0.205015
188 0.840258 0.209704
189 0.843136 0.214433
190 0.845948 0.219202
191 0.848694 0.224008
192 0.851373 0.228853
193 0.853984 0.233734
194 0.856528 0.238650
195 0.859004 0.243602
196 0.861411 0.248587
197 0.863748 0.253605
198 0.866016 0.258655
199 0.868214 0.263736
200 0.870341 0.268847
201 0.872398 0.273986
202 0.874383 0.279154
203 0.876296 0.284349
204 0.878137 0.289569
205 0.879906 0.294815
206 0.881602 0.300084
207 0.883225 0.305377
208 0.884775 0.310691
209 0.886251 0.316027
210 0.887653 0.321382
211 0.888980 0.326756
212 0.890233 0.332149
213 0.891412 0.337557
214 0.892515 0.342982
215 0.893544 0.348422
216 0.894496 0.353875
217 0.895374 0.359341
218 0.896175 0.364818
219 0.896901 0.370306
220 0.897551 0.375804
221 0.898124 0.381310
222 0.898622 0.386823
223 0.899043 0.392343
224 0.899387 0.397868
225 0.899655 0.403397
226 0.899847 0.408930
227 0.899962 0.414464
228 0.900000 0.420000
229 0.099448 0.420000
230 0.104972 0.420000
231 0.110497 0.420000
232 0.116022 0.420000
233 0.121547 0.420000
234 0.127072 0.420000
235 0.132597 0.420000
236 0.138122 0.420000
237 0.143646 0.420000
238 0.149171 0.420000
239 0.154696 0.420000
240 0.160221 0.420000
241 0.165746 0.420000
242 0.171271 0.420000
243 0.176796 0.420000
244 0.182320 0.420000
245 0.187845 0.420000
246 0.193370 0.420000
247 0.198895 0.420000
248 0.204420 0.420000
249 0.209945 0.420000
250 0.215470 0.420000
251 0.220994 0.420000
252 0.226519 0.420000
253 0.232044 0.420000
254 0.237569 0.420000
255 0.243094 0.420000
256 0.248619 0.420000
257 0.254144 0.420000
258 0.259669 0.420000
259 0.265193 0.420000
260 0.270718 0.420000
261 0.276243 0.420000
262 0.281768 0.420000
263 0.287293 0.420000
264 0.292818 0.420000
265 0.298343 0.420000
266 0.303867 0.420000
267 0.309392 0.420000
268 0.314917 0.420000
269 0.320442 0.420000
270 0.325967 0.420000
271 0.331492 0.420000
272 0.337017 0.420000
273 0.342541 0.420000
274 0.348066 0.420000
275 0.353591 0.420000
276 0.359116 0.420000
277 0.364641 0.420000
278 0.370166 0.420000
279 0.375691 0.420000
280 0.381215 0.420000
281 0.386740 0.420000
282 0.392265 0.420000
283 0.397790 0.420000
284 0.403315 0.420000
285 0.408840 0.420000
286 0.414365 0.420000
287 0.419890 0.420000
288 0.425414 0.420000
289 0.430939 0.420000
290 0.436464 0.420000
291 0.441989 0.420000
292 0.447514 0.420000
293 0.453039 0.420000
294 0.458564 0.420000
295 0.464088 0.420000
296 0.469613 0.420000
297 0.475138 0.420000
298 0.480663 0.420000
299 0.486188 0.420000
300 0.491713 0.420000
301 0.497238 0.420000
302 0.502762 0.420000
303 0.508287 0.420000
304 0.513812 0.420000
305 0.519337 0.420000
306 0.524862 0.420000
307 0.530387 0.420000
308 0.535912 0.420000
309 0.541436 0.420000
310 0.546961 0.420000
311 0.552486 0.420000
312 0.558011 0.420000
313 0.563536 0.420000
314 0.569061 0.420000
315 0.574586 0.420000
316 0.580110 0.420000
317 0.585635 0.420000
318 0.591160 0.420000
319 0.596685 0.420000
320 0.602210 0.420000
321 0.607735 0.420000
322 0.613260 0.420000
323 0.618785 0.420000
324 0.624309 0.420000
325 0.629834 0.420000
326 0.635359 0.420000
327 0.640884 0.420000
328 0.646409 0.420000
329 0.651934 0.420000
330 0.657459 0.420000
331 0.662983 0.420000
332 0.668508 0.420000
333 0.674033 0.420000
334 0.679558 0.420000
335 0.685083 0.420000
336 0.690608 0.420000
337 0.696133 0.420000
338 0.701657 0.420000
339 0.707182 0.420000
340 0.712707 0.420000
341 0.718232 0.420000
342 0.723757 0.420000
343 0.729282 0.420000
344 0.734807 0.420000
345 0.740331 0.420000
346 0.745856 0.420000
347 0.751381 0.420000
348 0.756906 0.420000
349 0.762431 0.420000
350 0.767956 0.420000
351 0.773481 0.420000
352 0.779006 0.420000
353 0.784530 0.420000
354 0.790055 0.420000
355 0.795580 0.420000
356 0.801105 0.420000
357 0.806630 0.420000
358 0.812155 0.420000
359 0.817680 0.420000
360 0.823204 0.420000
